############# Length Train ############
Size:  All
############# Classifier Chains ############
F1-micro:  1.0 Balanced accuracy: 
Confidentiality : [1.]
Integrity : [0.5]
Availability : [0.5]
Authentication : [1.]
Authorization : [1.]
Non-Repudiation : [1.]
Accountability : [1.]
Reliability : [1.]
Privacy : [1.]
Physical Security : [1.]
Forgery Resistance : [1.]
Tamper Detection : [1.]
Data Freshness : [1.]
Confinement : [1.]
Interoperability : [1.]
Data Origin : [1.]
         7221567 function calls (7219901 primitive calls) in 16.445 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(all)
       47    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(amax)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
       16    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(argmax)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(array_equal)
       32    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_2d)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(average)
       19    0.000    0.000    0.008    0.000 <__array_function__ internals>:2(bincount)
     1308    0.002    0.000    0.005    0.000 <__array_function__ internals>:2(can_cast)
       64    0.000    0.000    0.282    0.004 <__array_function__ internals>:2(concatenate)
       32    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(copy)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
       39    0.000    0.000    0.012    0.000 <__array_function__ internals>:2(cumsum)
       40    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
       32    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(in1d)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(isposinf)
      210    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(ndim)
       16    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(prod)
       48    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(ravel)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(reshape)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
       32    0.000    0.000    0.011    0.000 <__array_function__ internals>:2(searchsorted)
       16    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(setdiff1d)
       32    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(shape)
       32    0.000    0.000    1.433    0.045 <__array_function__ internals>:2(stack)
      116    0.000    0.000    0.057    0.000 <__array_function__ internals>:2(sum)
       95    0.000    0.000    0.249    0.003 <__array_function__ internals>:2(unique)
      277    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      277    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        1    0.051    0.051   16.445   16.445 <string>:1(<module>)
       16    0.000    0.000    0.001    0.000 __init__.py:947(is_scalar_nan)
       16    0.000    0.000    0.003    0.000 _asarray.py:139(ascontiguousarray)
     2619    0.002    0.000    0.023    0.000 _asarray.py:14(asarray)
   559008    0.140    0.000    0.318    0.000 _asarray.py:86(asanyarray)
        2    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
       16    0.003    0.000    2.627    0.164 _classes.py:142(fit)
