############# Length Train ############
Size:  All
############# Binary Relevance k-Nearest Neighbors ############
F1-micro:  0.9980018702882667 Balanced accuracy: 
Confidentiality : [1.]
Integrity : [0.5]
Availability : [0.5]
Authentication : [0.8891547]
Authorization : [0.94341943]
Non-Repudiation : [0.95271868]
Accountability : [1.]
Reliability : [0.98031496]
Privacy : [0.99896507]
Physical Security : [0.88129496]
Forgery Resistance : [0.98066784]
Tamper Detection : [0.99036491]
Data Freshness : [0.99077869]
Confinement : [0.99230509]
Interoperability : [1.]
Data Origin : [1.]
         11235577 function calls (11182754 primitive calls) in 227.357 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
       10    0.000    0.000   11.784    1.178 <__array_function__ internals>:2(argpartition)
    17468    0.033    0.000    0.276    0.000 <__array_function__ internals>:2(argsort)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(array_equal)
        7    0.000    0.000    0.038    0.005 <__array_function__ internals>:2(atleast_2d)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(average)
        3    0.000    0.000    0.003    0.001 <__array_function__ internals>:2(bincount)
    87784    0.109    0.000    0.320    0.000 <__array_function__ internals>:2(can_cast)
       34    0.000    0.000    0.238    0.007 <__array_function__ internals>:2(concatenate)
        7    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(cumsum)
    17458    0.031    0.000    0.453    0.000 <__array_function__ internals>:2(diff)
    17468    0.029    0.000    0.062    0.000 <__array_function__ internals>:2(empty_like)
    17458    0.027    0.000    0.403    0.000 <__array_function__ internals>:2(flatnonzero)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(isposinf)
    35096    0.053    0.000    0.296    0.000 <__array_function__ internals>:2(ndim)
    17458    0.021    0.000    0.138    0.000 <__array_function__ internals>:2(nonzero)
    17458    0.028    0.000    0.162    0.000 <__array_function__ internals>:2(ravel)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
       32    0.000    0.000    1.432    0.045 <__array_function__ internals>:2(stack)
       86    0.000    0.000    0.017    0.000 <__array_function__ internals>:2(sum)
       11    0.000    0.000    0.041    0.004 <__array_function__ internals>:2(unique)
        2    0.000    0.000    0.046    0.023 <__array_function__ internals>:2(vstack)
    17576    0.032    0.000    0.049    0.000 <frozen importlib._bootstrap>:416(parent)
    17576    0.018    0.000    0.058    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        1    0.052    0.052  227.356  227.356 <string>:1(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:675(gen_batches)
        1    0.000    0.000    0.000    0.000 __init__.py:908(get_chunk_n_rows)
   193093    0.100    0.000    0.422    0.000 _asarray.py:14(asarray)
   628561    0.183    0.000    0.431    0.000 _asarray.py:86(asanyarray)
        1    0.000    0.000    0.000    0.000 _base.py:302(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:317(_check_algorithm_metric)
        1    0.000    0.000    0.023    0.023 _base.py:360(_fit)
        2    0.000    0.000    0.000    0.000 _base.py:527(_more_tags)
       10    0.028    0.003   11.813    1.181 _base.py:553(_kneighbors_reduce_func)
        1    0.000    0.000  138.280  138.280 _base.py:596(kneighbors)
        2    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 _classes.py:831(__init__)
        1    0.000    0.000    0.000    0.000 _classes.py:87(__init__)
        1    0.000    0.000    0.065    0.065 _classification.py:1074(fbeta_score)
        2    0.000    0.000    0.000    0.000 _classification.py:1203(_prf_divide)
        1    0.000    0.000    0.030    0.030 _classification.py:1264(_check_set_wise_labels)
        1    0.000    0.000    0.065    0.065 _classification.py:1302(precision_recall_fscore_support)
        1    0.000    0.000    0.035    0.035 _classification.py:358(multilabel_confusion_matrix)
        1    0.000    0.000    0.000    0.000 _classification.py:47(_check_zero_division)
        2    0.000    0.000    0.037    0.018 _classification.py:56(_check_targets)
        1    0.000    0.000    0.065    0.065 _classification.py:949(f1_score)
       18    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
       31    0.000    0.000    0.000    0.000 _config.py:14(get_config)
    17500    0.122    0.000    1.795    0.000 _index.py:127(_validate_indices)
    17458    0.110    0.000    0.515    0.000 _index.py:151(_asindices)
    17500    0.224    0.000    0.654    0.000 _index.py:246(_unpack_index)
    17500    0.060    0.000    0.063    0.000 _index.py:292(_check_ellipsis)
    17500    0.088    0.000   74.374    0.004 _index.py:32(__getitem__)
    17458    0.041    0.000    0.071    0.000 _index.py:331(_maybe_bool_ndarray)
    17552    0.048    0.000    0.068    0.000 _index.py:340(_first_element_bool)
    35010    0.044    0.000    0.212    0.000 _index.py:355(_compatible_boolean_index)
    17468    0.015    0.000    0.247    0.000 _methods.py:37(_amax)
    17468    0.012    0.000    0.116    0.000 _methods.py:41(_amin)
    17465    0.014    0.000    0.348    0.000 _methods.py:45(_sum)
        4    0.000    0.000    0.000    0.000 _methods.py:53(_any)
        1    0.000    0.000    0.000    0.000 _methods.py:56(_all)
       11    0.000    0.000    0.000    0.000 _parallel_backends.py:185(in_main_thread)
       11    0.000    0.000    0.000    0.000 _parallel_backends.py:280(__init__)
       11    0.000    0.000    0.000    0.000 _parallel_backends.py:34(__init__)
       11    0.000    0.000    0.000    0.000 _parallel_backends.py:501(effective_n_jobs)
       32    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       32    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:433(__enter__)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
        1    0.000    0.000    0.000    0.000 _unsupervised.py:114(__init__)
        1    0.000    0.000    0.023    0.023 _unsupervised.py:125(fit)
    35112    0.038    0.000    0.039    0.000 _util.py:134(_prune_array)
       51    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       51    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       51    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       51    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
      104    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      243    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       51    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       89    0.000    0.000    0.002    0.000 abc.py:180(__instancecheck__)
     65/7    0.001    0.000    0.002    0.000 abc.py:196(__subclasscheck__)
        2    0.000    0.000    6.066    3.033 arff.py:1044(load)
  2889216    0.943    0.000    0.943    0.000 arff.py:257(_unquote)
    87584    0.596    0.000    3.868    0.000 arff.py:267(_parse_values)
       32    0.000    0.000    0.000    0.000 arff.py:272(<listcomp>)
    87552    0.740    0.000    1.683    0.000 arff.py:278(<listcomp>)
       32    0.000    0.000    0.000    0.000 arff.py:438(__init__)
  1400832    0.508    0.000    0.508    0.000 arff.py:442(__call__)
    87554    0.256    0.000    6.047    0.000 arff.py:458(decode_rows)
    87552    0.088    0.000    1.658    0.000 arff.py:474(_decode_values)
    87552    1.062    0.000    1.569    0.000 arff.py:477(<listcomp>)
        2    0.018    0.009    6.065    3.032 arff.py:518(decode_rows)
        2    0.000    0.000    0.000    0.000 arff.py:635(_get_data_object_for_decoding)
        2    0.000    0.000    0.000    0.000 arff.py:667(__init__)
        2    0.000    0.000    0.000    0.000 arff.py:688(_decode_relation)
       66    0.000    0.000    0.001    0.000 arff.py:711(_decode_attribute)
        2    0.000    0.000    6.066    3.033 arff.py:769(_decode)
    87554    0.148    0.000    0.204    0.000 arff.py:861(stream)
        2    0.000    0.000    6.066    3.033 arff.py:876(decode)
       16    0.000    0.000    0.003    0.000 arrayprint.py:1473(_array_str_implementation)
       16    0.000    0.000    0.000    0.000 arrayprint.py:358(_get_formatdict)
       16    0.000    0.000    0.002    0.000 arrayprint.py:366(<lambda>)
       16    0.000    0.000    0.002    0.000 arrayprint.py:409(_get_format_function)
       16    0.000    0.000    0.003    0.000 arrayprint.py:461(wrapper)
       16    0.000    0.000    0.003    0.000 arrayprint.py:478(_array2string)
       16    0.000    0.000    0.003    0.000 arrayprint.py:516(array2string)
       16    0.000    0.000    0.000    0.000 arrayprint.py:60(_make_options_dict)
       16    0.000    0.000    0.000    0.000 arrayprint.py:65(<dictcomp>)
       16    0.000    0.000    0.000    0.000 arrayprint.py:695(_extendLine)
       16    0.000    0.000    0.001    0.000 arrayprint.py:709(_formatArray)
    32/16    0.000    0.000    0.001    0.000 arrayprint.py:718(recurser)
       16    0.000    0.000    0.000    0.000 arrayprint.py:827(_none_or_positive_arg)
       16    0.000    0.000    0.002    0.000 arrayprint.py:836(__init__)
       16    0.001    0.000    0.002    0.000 arrayprint.py:863(fillFormat)
       32    0.000    0.000    0.000    0.000 arrayprint.py:913(<genexpr>)
       32    0.000    0.000    0.000    0.000 arrayprint.py:918(<genexpr>)
       32    0.000    0.000    0.000    0.000 arrayprint.py:922(<genexpr>)
       32    0.000    0.000    0.000    0.000 arrayprint.py:923(<genexpr>)
       16    0.000    0.000    0.000    0.000 arrayprint.py:947(__call__)
       11    0.000    0.000    0.000    0.000 arraysetops.py:136(_unpack_tuple)
       11    0.000    0.000    0.000    0.000 arraysetops.py:144(_unique_dispatcher)
       11    0.000    0.000    0.041    0.004 arraysetops.py:149(unique)
       11    0.002    0.000    0.041    0.004 arraysetops.py:309(_unique1d)
       42    0.000    0.000    0.001    0.000 base.py:1174(_process_toarray_args)
    52714    0.038    0.000    0.056    0.000 base.py:1188(isspmatrix)
        1    0.000    0.000    0.000    0.000 base.py:20(__init__)
    70279    0.055    0.000    0.133    0.000 base.py:238(nnz)
        1    0.000    0.000    0.000    0.000 base.py:248(getformat)
       24    0.000    0.000    0.155    0.006 base.py:294(asformat)
        1    0.000    0.000    0.000    0.000 base.py:321(_more_tags)
        1    0.000    0.000    0.000    0.000 base.py:324(_get_tags)
        1    0.000    0.000    0.000    0.000 base.py:335(_check_n_features)
        1    0.000    0.000    0.019    0.019 base.py:369(_validate_data)
       10    0.000    0.000  106.153   10.615 base.py:453(__mul__)
       10    0.000    0.000  106.154   10.615 base.py:556(__matmul__)
    17584    0.036    0.000    0.036    0.000 base.py:66(__init__)
    17582    0.040    0.000    0.042    0.000 base.py:673(__getattr__)
        1    0.000    0.000    0.000    0.000 base.py:760(_more_tags)
    70715    0.032    0.000    0.032    0.000 base.py:80(get_shape)
        1    0.000    0.000    0.020    0.020 base.py:935(tocsc)
        1    0.025    0.025    2.276    2.276 best_classifiers_all_balanced.py:125(balanced_accuracy_score)
        1    0.000    0.000    2.341    2.341 best_classifiers_all_balanced.py:151(calculate_metrics)
        1    0.032    0.032  227.305  227.305 best_classifiers_all_balanced.py:161(main)
        1    0.068    0.068    9.853    9.853 best_classifiers_all_balanced.py:28(load_custom_dataset)
        1    0.063    0.063    0.937    0.937 best_classifiers_all_balanced.py:39(<listcomp>)
        1    0.061    0.061    0.974    0.974 best_classifiers_all_balanced.py:40(<listcomp>)
        1    0.016    0.016    0.230    0.230 best_classifiers_all_balanced.py:42(<listcomp>)
        1    0.016    0.016    0.243    0.243 best_classifiers_all_balanced.py:43(<listcomp>)
        1    0.000    0.000  215.075  215.075 best_classifiers_all_balanced.py:88(predict_binary_relevance_k_nearest_neighbors)
