############# Length Train ############
Size:  All
############# Binary Relevance ############
F1-micro:  1.0 Balanced accuracy: 
Confidentiality : [1.]
Integrity : [0.5]
Availability : [0.5]
Authentication : [1.]
Authorization : [1.]
Non-Repudiation : [1.]
Accountability : [1.]
Reliability : [1.]
Privacy : [1.]
Physical Security : [1.]
Forgery Resistance : [1.]
Tamper Detection : [1.]
Data Freshness : [1.]
Confinement : [1.]
Interoperability : [1.]
Data Origin : [1.]
         7211703 function calls (7210457 primitive calls) in 14.863 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(amax)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
       16    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(argmax)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(array_equal)
       32    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_2d)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(average)
       19    0.000    0.000    0.009    0.000 <__array_function__ internals>:2(bincount)
      983    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(can_cast)
       33    0.000    0.000    0.231    0.007 <__array_function__ internals>:2(concatenate)
       32    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(copy)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
       54    0.000    0.000    0.014    0.000 <__array_function__ internals>:2(cumsum)
       40    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
       32    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(in1d)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(isposinf)
      208    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(ndim)
       16    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(prod)
       48    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(ravel)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(reshape)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
       32    0.000    0.000    0.011    0.000 <__array_function__ internals>:2(searchsorted)
       16    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(setdiff1d)
       32    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(shape)
       32    0.000    0.000    1.435    0.045 <__array_function__ internals>:2(stack)
      112    0.000    0.000    0.042    0.000 <__array_function__ internals>:2(sum)
       91    0.000    0.000    0.214    0.002 <__array_function__ internals>:2(unique)
      257    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      257    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        1    0.051    0.051   14.863   14.863 <string>:1(<module>)
       16    0.000    0.000    0.001    0.000 __init__.py:947(is_scalar_nan)
       16    0.000    0.000    0.003    0.000 _asarray.py:139(ascontiguousarray)
     2113    0.001    0.000    0.022    0.000 _asarray.py:14(asarray)
   559000    0.143    0.000    0.331    0.000 _asarray.py:86(asanyarray)
        2    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
       16    0.003    0.000    2.168    0.135 _classes.py:142(fit)
       16    0.000    0.000    0.027    0.002 _classes.py:399(_validate_X_predict)
       16    0.000    0.000    0.051    0.003 _classes.py:413(predict)
       16    0.000    0.000    0.001    0.000 _classes.py:518(_prune_tree)
        1    0.000    0.000    0.000    0.000 _classes.py:831(__init__)
       16    0.000    0.000    2.168    0.136 _classes.py:861(fit)
        1    0.000    0.000    0.000    0.000 _classes.py:87(__init__)
        1    0.000    0.000    0.073    0.073 _classification.py:1074(fbeta_score)
