############# Length Train ############
Size:  All
############# Label Powerset ############
F1-micro:  0.9999227092462973 Balanced accuracy: 
Confidentiality : [1.]
Integrity : [0.5]
Availability : [0.5]
Authentication : [0.99994059]
Authorization : [1.]
Non-Repudiation : [0.99878787]
Accountability : [1.]
Reliability : [1.]
Privacy : [1.]
Physical Security : [1.]
Forgery Resistance : [0.99985759]
Tamper Detection : [0.99875077]
Data Freshness : [1.]
Confinement : [0.99978346]
Interoperability : [1.]
Data Origin : [1.]
         10057477 function calls (10039534 primitive calls) in 21.614 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       17    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
        1    0.000    0.000    0.015    0.015 <__array_function__ internals>:2(argmax)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(array_equal)
    34918    0.039    0.000    0.296    0.000 <__array_function__ internals>:2(atleast_1d)
    52378    0.058    0.000    0.344    0.000 <__array_function__ internals>:2(atleast_2d)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(average)
        4    0.000    0.000    0.003    0.001 <__array_function__ internals>:2(bincount)
    17458    0.023    0.000    0.996    0.000 <__array_function__ internals>:2(broadcast_arrays)
    17458    0.024    0.000    0.310    0.000 <__array_function__ internals>:2(broadcast_to)
      143    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(can_cast)
       36    0.000    0.000    0.242    0.007 <__array_function__ internals>:2(concatenate)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copy)
       13    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(cumsum)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(in1d)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(isposinf)
    35128    0.043    0.000    0.380    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(prod)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ravel)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(reshape)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        2    0.000    0.000    0.007    0.003 <__array_function__ internals>:2(searchsorted)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(setdiff1d)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(shape)
       32    0.000    0.000    1.473    0.046 <__array_function__ internals>:2(stack)
       67    0.000    0.000    0.006    0.000 <__array_function__ internals>:2(sum)
       18    0.000    0.000    0.069    0.004 <__array_function__ internals>:2(unique)
    34987    0.047    0.000    0.070    0.000 <frozen importlib._bootstrap>:416(parent)
    34987    0.027    0.000    0.084    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        1    0.056    0.056   21.614   21.614 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:947(is_scalar_nan)
        1    0.000    0.000    0.000    0.000 _asarray.py:139(ascontiguousarray)
    70311    0.040    0.000    0.365    0.000 _asarray.py:14(asarray)
   646007    0.188    0.000    0.447    0.000 _asarray.py:86(asanyarray)
        2    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    3.012    3.012 _classes.py:142(fit)
        1    0.000    0.000    0.002    0.002 _classes.py:399(_validate_X_predict)
        1    0.000    0.000    0.034    0.034 _classes.py:413(predict)
        1    0.000    0.000    0.000    0.000 _classes.py:518(_prune_tree)
        1    0.000    0.000    0.000    0.000 _classes.py:831(__init__)
        1    0.000    0.000    3.012    3.012 _classes.py:861(fit)
        1    0.000    0.000    0.000    0.000 _classes.py:87(__init__)
        1    0.000    0.000    0.081    0.081 _classification.py:1074(fbeta_score)
        2    0.000    0.000    0.000    0.000 _classification.py:1203(_prf_divide)
        1    0.000    0.000    0.037    0.037 _classification.py:1264(_check_set_wise_labels)
        1    0.000    0.000    0.081    0.081 _classification.py:1302(precision_recall_fscore_support)
        1    0.000    0.000    0.043    0.043 _classification.py:358(multilabel_confusion_matrix)
        1    0.000    0.000    0.000    0.000 _classification.py:47(_check_zero_division)
        2    0.000    0.000    0.051    0.025 _classification.py:56(_check_targets)
        1    0.000    0.000    0.081    0.081 _classification.py:949(f1_score)
       27    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
       11    0.000    0.000    0.000    0.000 _config.py:14(get_config)
        1    0.000    0.000    0.000    0.000 _encode.py:147(_encode)
        1    0.000    0.000    0.000    0.000 _encode.py:190(_check_unknown)
        1    0.000    0.000    0.008    0.008 _encode.py:7(_unique)
    17490    0.109    0.000    1.227    0.000 _index.py:127(_validate_indices)
    17458    0.061    0.000    1.057    0.000 _index.py:13(_broadcast_arrays)
    17490    0.158    0.000    0.538    0.000 _index.py:246(_unpack_index)
    17490    0.049    0.000    0.053    0.000 _index.py:292(_check_ellipsis)
       32    0.000    0.000    1.094    0.034 _index.py:32(__getitem__)
52438/34980    0.100    0.000    0.140    0.000 _index.py:340(_first_element_bool)
    34980    0.040    0.000    0.207    0.000 _index.py:355(_compatible_boolean_index)
    17458    0.368    0.000    4.368    0.000 _index.py:75(__setitem__)
        1    0.000    0.000    0.008    0.008 _label.py:104(fit_transform)
        1    0.000    0.000    0.000    0.000 _label.py:120(transform)
        8    0.000    0.000    0.011    0.001 _methods.py:37(_amax)
        8    0.000    0.000    0.010    0.001 _methods.py:41(_amin)
        7    0.000    0.000    0.000    0.000 _methods.py:45(_sum)
        5    0.000    0.000    0.000    0.000 _methods.py:53(_any)
        1    0.000    0.000    0.000    0.000 _methods.py:56(_all)
       32    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       32    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:433(__enter__)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
       66    0.000    0.000    0.002    0.000 _util.py:134(_prune_array)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
      109    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      169    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       40    0.000    0.000    0.002    0.000 abc.py:180(__instancecheck__)
     63/6    0.001    0.000    0.002    0.000 abc.py:196(__subclasscheck__)
        2    0.000    0.000    6.428    3.214 arff.py:1044(load)
  2889216    0.965    0.000    0.965    0.000 arff.py:257(_unquote)
    87584    0.649    0.000    3.996    0.000 arff.py:267(_parse_values)
       32    0.000    0.000    0.000    0.000 arff.py:272(<listcomp>)
    87552    0.753    0.000    1.717    0.000 arff.py:278(<listcomp>)
       32    0.000    0.000    0.000    0.000 arff.py:438(__init__)
  1400832    0.543    0.000    0.543    0.000 arff.py:442(__call__)
    87554    0.271    0.000    6.409    0.000 arff.py:458(decode_rows)
    87552    0.102    0.000    1.844    0.000 arff.py:474(_decode_values)
    87552    1.199    0.000    1.742    0.000 arff.py:477(<listcomp>)
        2    0.018    0.009    6.427    3.213 arff.py:518(decode_rows)
        2    0.000    0.000    0.000    0.000 arff.py:635(_get_data_object_for_decoding)
        2    0.000    0.000    0.000    0.000 arff.py:667(__init__)
