############# Length Train ############
Size:  All
############# Multi-label k-Nearest Neighbors ############
F1-micro:  0.9771050597443525 Balanced accuracy: 
Confidentiality : [0.97352482]
Integrity : [0.5]
Availability : [0.5]
Authentication : [0.84416803]
Authorization : [0.87650861]
Non-Repudiation : [0.89794555]
Accountability : [0.95675778]
Reliability : [0.92044733]
Privacy : [0.96985208]
Physical Security : [0.84432836]
Forgery Resistance : [0.90817067]
Tamper Detection : [0.90799328]
Data Freshness : [0.91619862]
Confinement : [0.91728572]
Interoperability : [0.92587901]
Data Origin : [0.9246843]
         119042711 function calls (118954444 primitive calls) in 847.902 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amax)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(amin)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(append)
       47    0.000    0.000   26.320    0.560 <__array_function__ internals>:2(argpartition)
       47    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(argsort)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(array_equal)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_2d)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(average)
        3    0.000    0.000    0.003    0.001 <__array_function__ internals>:2(bincount)
   403295    0.502    0.000    1.456    0.000 <__array_function__ internals>:2(can_cast)
       35    0.000    0.000    0.228    0.007 <__array_function__ internals>:2(concatenate)
    87555    0.140    0.000    0.631    0.000 <__array_function__ internals>:2(copyto)
    34932    0.067    0.000    0.703    0.000 <__array_function__ internals>:2(cumsum)
        8    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(empty_like)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(isposinf)
        1    0.000    0.000    0.168    0.168 <__array_function__ internals>:2(lexsort)
  3118859    3.435    0.000   20.027    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.003    0.003 <__array_function__ internals>:2(nonzero)
    87556    0.146    0.000    0.984    0.000 <__array_function__ internals>:2(ravel)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
       32    0.000    0.000    1.418    0.044 <__array_function__ internals>:2(stack)
      161    0.000    0.000    0.056    0.000 <__array_function__ internals>:2(sum)
       11    0.000    0.000    0.041    0.004 <__array_function__ internals>:2(unique)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(vstack)
  1296661    1.713    0.000    2.512    0.000 <frozen importlib._bootstrap>:416(parent)
  1296661    0.935    0.000    2.835    0.000 <frozen importlib._bootstrap>:997(_handle_fromlist)
        1    0.073    0.073  847.902  847.902 <string>:1(<module>)
       49    0.000    0.000    0.000    0.000 __init__.py:675(gen_batches)
        2    0.000    0.000    0.000    0.000 __init__.py:908(get_chunk_n_rows)
  3907962    2.088    0.000    8.686    0.000 _asarray.py:14(asarray)
   733949    0.269    0.000    0.759    0.000 _asarray.py:86(asanyarray)
        1    0.000    0.000    0.000    0.000 _base.py:302(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:317(_check_algorithm_metric)
        1    0.000    0.000    0.022    0.022 _base.py:360(_fit)
        2    0.000    0.000    0.000    0.000 _base.py:527(_more_tags)
       47    0.125    0.003   26.447    0.563 _base.py:553(_kneighbors_reduce_func)
        2    0.000    0.000  664.471  332.236 _base.py:596(kneighbors)
        2    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 _classes.py:831(__init__)
        1    0.000    0.000    0.000    0.000 _classes.py:87(__init__)
        1    0.000    0.000    0.091    0.091 _classification.py:1074(fbeta_score)
        2    0.000    0.000    0.000    0.000 _classification.py:1203(_prf_divide)
        1    0.000    0.000    0.043    0.043 _classification.py:1264(_check_set_wise_labels)
        1    0.000    0.000    0.091    0.091 _classification.py:1302(precision_recall_fscore_support)
        1    0.000    0.000    0.048    0.048 _classification.py:358(multilabel_confusion_matrix)
        1    0.000    0.000    0.000    0.000 _classification.py:47(_check_zero_division)
        2    0.000    0.000    0.062    0.031 _classification.py:56(_check_targets)
        1    0.000    0.000    0.091    0.091 _classification.py:949(f1_score)
       18    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
      107    0.000    0.000    0.000    0.000 _config.py:14(get_config)
  1209135    4.804    0.000   56.083    0.000 _index.py:127(_validate_indices)
    70094    0.380    0.000    1.876    0.000 _index.py:151(_asindices)
  1209135    9.794    0.000   28.419    0.000 _index.py:246(_unpack_index)
  1209135    2.379    0.000    2.604    0.000 _index.py:292(_check_ellipsis)
  1209135    3.379    0.000   85.397    0.000 _index.py:32(__getitem__)
    87552    0.193    0.000    0.367    0.000 _index.py:331(_maybe_bool_ndarray)
  2330765    2.772    0.000    4.071    0.000 _index.py:340(_first_element_bool)
  2418317    2.441    0.000    8.369    0.000 _index.py:355(_compatible_boolean_index)
    70104    0.060    0.000    0.847    0.000 _methods.py:37(_amax)
    70104    0.052    0.000    0.396    0.000 _methods.py:41(_amin)
    87562    0.073    0.000    1.583    0.000 _methods.py:45(_sum)
        4    0.000    0.000    0.000    0.000 _methods.py:53(_any)
        1    0.000    0.000    0.000    0.000 _methods.py:56(_all)
       49    0.000    0.000    0.000    0.000 _parallel_backends.py:185(in_main_thread)
       49    0.000    0.000    0.000    0.000 _parallel_backends.py:280(__init__)
       49    0.000    0.000    0.000    0.000 _parallel_backends.py:34(__init__)
       49    0.000    0.000    0.001    0.000 _parallel_backends.py:501(effective_n_jobs)
       32    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       32    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:433(__enter__)
       16    0.000    0.000    0.000    0.000 _ufunc_config.py:438(__exit__)
        1    0.000    0.000    0.000    0.000 _unsupervised.py:114(__init__)
        1    0.000    0.000    0.022    0.022 _unsupervised.py:125(fit)
   140212    0.135    0.000    0.135    0.000 _util.py:134(_prune_array)
       66    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       66    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       66    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       13    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       66    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
      143    0.000    0.000    0.001    0.000 _weakrefset.py:58(__iter__)
   525860    0.467    0.000    0.467    0.000 _weakrefset.py:70(__contains__)
       66    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
   262940    0.630    0.000    1.099    0.000 abc.py:180(__instancecheck__)
    80/10    0.001    0.000    0.002    0.000 abc.py:196(__subclasscheck__)
        2    0.000    0.000    6.153    3.076 arff.py:1044(load)
  2889216    0.953    0.000    0.953    0.000 arff.py:257(_unquote)
    87584    0.630    0.000    3.918    0.000 arff.py:267(_parse_values)
       32    0.000    0.000    0.000    0.000 arff.py:272(<listcomp>)
    87552    0.732    0.000    1.685    0.000 arff.py:278(<listcomp>)
       32    0.000    0.000    0.000    0.000 arff.py:438(__init__)
  1400832    0.509    0.000    0.509    0.000 arff.py:442(__call__)
    87554    0.264    0.000    6.135    0.000 arff.py:458(decode_rows)
    87552    0.098    0.000    1.671    0.000 arff.py:474(_decode_values)
    87552    1.064    0.000    1.573    0.000 arff.py:477(<listcomp>)
        2    0.017    0.009    6.152    3.076 arff.py:518(decode_rows)
        2    0.000    0.000    0.000    0.000 arff.py:635(_get_data_object_for_decoding)
        2    0.000    0.000    0.000    0.000 arff.py:667(__init__)
        2    0.000    0.000    0.000    0.000 arff.py:688(_decode_relation)
       66    0.000    0.000    0.001    0.000 arff.py:711(_decode_attribute)
        2    0.000    0.000    6.153    3.076 arff.py:769(_decode)
    87554    0.162    0.000    0.219    0.000 arff.py:861(stream)
        2    0.000    0.000    6.153    3.076 arff.py:876(decode)
       16    0.000    0.000    0.003    0.000 arrayprint.py:1473(_array_str_implementation)
       16    0.000    0.000    0.000    0.000 arrayprint.py:358(_get_formatdict)
       16    0.000    0.000    0.002    0.000 arrayprint.py:366(<lambda>)
       16    0.000    0.000    0.002    0.000 arrayprint.py:409(_get_format_function)
       16    0.000    0.000    0.003    0.000 arrayprint.py:461(wrapper)
       16    0.000    0.000    0.003    0.000 arrayprint.py:478(_array2string)
       16    0.000    0.000    0.003    0.000 arrayprint.py:516(array2string)
       16    0.000    0.000    0.000    0.000 arrayprint.py:60(_make_options_dict)
       16    0.000    0.000    0.000    0.000 arrayprint.py:65(<dictcomp>)
       16    0.000    0.000    0.000    0.000 arrayprint.py:695(_extendLine)
       16    0.000    0.000    0.001    0.000 arrayprint.py:709(_formatArray)
    32/16    0.000    0.000    0.001    0.000 arrayprint.py:718(recurser)
       16    0.000    0.000    0.000    0.000 arrayprint.py:827(_none_or_positive_arg)
       16    0.000    0.000    0.002    0.000 arrayprint.py:836(__init__)
       16    0.001    0.000    0.002    0.000 arrayprint.py:863(fillFormat)
       32    0.000    0.000    0.000    0.000 arrayprint.py:913(<genexpr>)
       32    0.000    0.000    0.000    0.000 arrayprint.py:918(<genexpr>)
       32    0.000    0.000    0.000    0.000 arrayprint.py:922(<genexpr>)
       32    0.000    0.000    0.000    0.000 arrayprint.py:923(<genexpr>)
       16    0.000    0.000    0.000    0.000 arrayprint.py:947(__call__)
       11    0.000    0.000    0.000    0.000 arraysetops.py:136(_unpack_tuple)
       11    0.000    0.000    0.000    0.000 arraysetops.py:144(_unique_dispatcher)
       11    0.000    0.000    0.041    0.004 arraysetops.py:149(unique)
       11    0.002    0.000    0.041    0.004 arraysetops.py:309(_unique1d)
       79    0.000    0.000    0.002    0.000 base.py:1174(_process_toarray_args)
  2611434    1.312    0.000    1.929    0.000 base.py:1188(isspmatrix)
        1    0.000    0.000    0.000    0.000 base.py:20(__init__)
   332961    0.233    0.000    0.560    0.000 base.py:238(nnz)
        2    0.000    0.000    0.000    0.000 base.py:248(getformat)
       61    0.000    0.000    1.256    0.021 base.py:294(asformat)
        1    0.000    0.000    0.000    0.000 base.py:321(_more_tags)
        1    0.000    0.000    0.000    0.000 base.py:324(_get_tags)
        1    0.000    0.000    0.000    0.000 base.py:335(_check_n_features)
        1    0.000    0.000    0.019    0.019 base.py:369(_validate_data)
    87602    1.162    0.000  547.696    0.006 base.py:453(__mul__)
    17461    0.098    0.000    4.282    0.000 base.py:532(_mul_vector)
    87553    0.696    0.000   31.406    0.000 base.py:541(__rmul__)
       47    0.000    0.000  536.340   11.411 base.py:556(__matmul__)
   245261    0.378    0.000    0.378    0.000 base.py:66(__init__)
    17847    0.038    0.000    0.047    0.000 base.py:673(__getattr__)
        1    0.000    0.000    0.000    0.000 base.py:760(_more_tags)
  8125720    2.212    0.000    2.212    0.000 base.py:80(get_shape)
        1    0.001    0.001    0.817    0.817 base.py:892(todok)
        1    0.000    0.000    0.024    0.024 base.py:900(tocoo)
    17459    0.084    0.000    6.233    0.000 base.py:908(tolil)
    87555    0.962    0.000   39.467    0.000 base.py:951(sum)
        1    0.052    0.052    3.108    3.108 best_classifiers_all_balanced.py:125(balanced_accuracy_score)
        1    0.000    0.000    3.200    3.200 best_classifiers_all_balanced.py:151(calculate_metrics)
        1    0.033    0.033  847.829  847.829 best_classifiers_all_balanced.py:161(main)
        1    0.068    0.068    9.904    9.904 best_classifiers_all_balanced.py:28(load_custom_dataset)
